categoria_propia,pais,precio_relativo
"Alimentos, bebidas y tabaco",Albania,1.183811867125621
Restaurantes,Albania,1.099653548165195
Cuidado personal,Albania,0.6069879015435962
Nafta,Albania,1.461538776314068
Comunicaciones,Albania,0.8502408125526131
Ocio,Albania,0.6815920398009951
Ropa y calzado,Albania,1.144301470588235
Electrodomésticos,Albania,1.347683789328338
Tarifa horaria trabajo doméstico,Albania,1.127676528277215
Alquiler,Albania,0.8259335154826959
Transporte,Albania,1.0
Servicios públicos,Albania,2.058823529411764
Vehículos,Albania,2.63805476864967
"Alimentos, bebidas y tabaco",Algeria,1.660473101467489
Restaurantes,Algeria,1.966430291436233
Cuidado personal,Algeria,1.594529262086514
Nafta,Algeria,2.192269170931018
Comunicaciones,Algeria,0.9568889979320738
Ocio,Algeria,4.419354838709678
Ropa y calzado,Algeria,2.151913875598086
Electrodomésticos,Algeria,1.793346150915519
Tarifa horaria trabajo doméstico,Algeria,1.417089099507869
Alquiler,Algeria,4.19
Transporte,Algeria,2.331002331002331
Servicios públicos,Algeria,4.375
Vehículos,Algeria,0.856287239324727
"Alimentos, bebidas y tabaco",Argentina,1.291930589160861
Restaurantes,Argentina,1.834696473226004
Cuidado personal,Argentina,0.8784185134931404
Nafta,Argentina,1.388988106781049
Comunicaciones,Argentina,0.7982829174356094
Ocio,Argentina,1.473118279569892
Ropa y calzado,Argentina,1.857819074333801
Electrodomésticos,Argentina,1.247819458498364
Tarifa horaria trabajo doméstico,Argentina,0.8928280446071402
Alquiler,Argentina,2.712095875139354
Transporte,Argentina,2.141327623126339
Servicios públicos,Argentina,1.346153846153846
Vehículos,Argentina,1.493877332762954
"Alimentos, bebidas y tabaco",Armenia,0.8613100894665235
Restaurantes,Armenia,0.809404325740853
Cuidado personal,Armenia,1.924974623769805
Nafta,Armenia,1.032467572768506
Comunicaciones,Armenia,0.696923933766039
Ocio,Armenia,1.014814814814815
Ropa y calzado,Armenia,0.7133965068747677
Electrodomésticos,Armenia,0.8343726935348604
Tarifa horaria trabajo doméstico,Armenia,0.6765955558655147
Alquiler,Armenia,1.255645944633317
Transporte,Armenia,1.666666666666667
Servicios públicos,Armenia,1.4
Vehículos,Armenia,5.409953524399691
"Alimentos, bebidas y tabaco",Australia,0.6408251669922835
Restaurantes,Australia,0.3994967338670825
Cuidado personal,Australia,0.6040107287564914
Nafta,Australia,0.7290402213586871
Comunicaciones,Australia,0.5866790456133995
Ocio,Australia,1.030075187969925
Ropa y calzado,Australia,0.6212110439625548
Electrodomésticos,Australia,0.6911274325977973
Tarifa horaria trabajo doméstico,Australia,0.7523683972716395
Alquiler,Australia,0.4998308238876671
Transporte,Australia,0.3225806451612903
Servicios públicos,Australia,0.3026315789473684
Vehículos,Australia,1.083207320383079
"Alimentos, bebidas y tabaco",Austria,0.7677383889770966
Restaurantes,Austria,0.6678733493635948
Cuidado personal,Austria,1.093671175027107
Nafta,Austria,0.8075659342094317
Comunicaciones,Austria,0.8620240449508743
Ocio,Austria,0.7653631284916201
Ropa y calzado,Austria,0.6976149566355753
Electrodomésticos,Austria,0.7895425733438084
Tarifa horaria trabajo doméstico,Austria,0.9063151102436816
Alquiler,Austria,0.618546365914787
Transporte,Austria,0.5263157894736842
Servicios públicos,Austria,0.69
Vehículos,Austria,0.933804866492944
"Alimentos, bebidas y tabaco",Azerbaijan,1.354724220810217
Restaurantes,Azerbaijan,1.740103485000846
Cuidado personal,Azerbaijan,2.422814982973893
Nafta,Azerbaijan,1.035695440136517
Comunicaciones,Azerbaijan,0.8814102564102564
Ocio,Azerbaijan,2.322033898305085
Ropa y calzado,Azerbaijan,0.9063079777365493
Electrodomésticos,Azerbaijan,1.212538237565427
Tarifa horaria trabajo doméstico,Azerbaijan,1.15166769333436
Alquiler,Azerbaijan,2.076910299003322
Transporte,Azerbaijan,2.070393374741201
Servicios públicos,Azerbaijan,1.666666666666667
Vehículos,Azerbaijan,1.260808737250654
"Alimentos, bebidas y tabaco",Bangladesh,1.385638572102986
Restaurantes,Bangladesh,1.407916637041845
Cuidado personal,Bangladesh,3.062599409225176
Nafta,Bangladesh,1.748615031080494
Comunicaciones,Bangladesh,0.5089932928674983
Ocio,Bangladesh,0.5805084745762713
Ropa y calzado,Bangladesh,1.934343434343434
Electrodomésticos,Bangladesh,1.231633194445471
Tarifa horaria trabajo doméstico,Bangladesh,1.553602077687444
Alquiler,Bangladesh,1.70499800876145
Transporte,Bangladesh,5.494505494505495
Servicios públicos,Bangladesh,0.9857142857142858
Vehículos,Bangladesh,0.5682014744038548
"Alimentos, bebidas y tabaco",Belarus,2.013580436133597
Restaurantes,Belarus,2.026558876238667
Cuidado personal,Belarus,2.015860719329575
Nafta,Belarus,1.482026477856395
Comunicaciones,Belarus,0.8683404171196996
Ocio,Belarus,1.902777777777778
Ropa y calzado,Belarus,2.658333333333333
Electrodomésticos,Belarus,1.692491794873192
Tarifa horaria trabajo doméstico,Belarus,1.188079403889673
Alquiler,Belarus,2.807954545454545
Transporte,Belarus,1.0
Servicios públicos,Belarus,2.5
Vehículos,Belarus,3.658111824014665
"Alimentos, bebidas y tabaco",Belgium,0.7498009095483045
Restaurantes,Belgium,0.6252479571020537
Cuidado personal,Belgium,0.681034412042164
Nafta,Belgium,0.7336287227818616
Comunicaciones,Belgium,0.7872424520603836
Ocio,Belgium,0.7365591397849462
Ropa y calzado,Belgium,0.8112516753293452
Electrodomésticos,Belgium,0.6279984748867351
Tarifa horaria trabajo doméstico,Belgium,0.7950890002283887
Alquiler,Belgium,0.4884388390330666
Transporte,Belgium,0.7692307692307693
Servicios públicos,Belgium,0.6388888888888888
Vehículos,Belgium,0.8248535214635896
"Alimentos, bebidas y tabaco",Bolivia,1.577104812464856
Restaurantes,Bolivia,2.370303627400852
Cuidado personal,Bolivia,1.002741228070176
Nafta,Bolivia,1.164539050873344
Comunicaciones,Bolivia,1.006413407821229
Ocio,Bolivia,2.446428571428571
Ropa y calzado,Bolivia,1.352857142857143
Electrodomésticos,Bolivia,1.61991564457836
Tarifa horaria trabajo doméstico,Bolivia,1.135296297911307
Alquiler,Bolivia,2.743135011441647
Transporte,Bolivia,2.544529262086514
Servicios públicos,Bolivia,1.346153846153846
Vehículos,Bolivia,1.621792639034018
"Alimentos, bebidas y tabaco",Bosnia And Herzegovina,1.263556987953139
Restaurantes,Bosnia And Herzegovina,2.185312985940064
Cuidado personal,Bosnia And Herzegovina,1.452052868391451
Nafta,Bosnia And Herzegovina,1.338976276771458
Comunicaciones,Bosnia And Herzegovina,0.8601939472065157
Ocio,Bosnia And Herzegovina,0.9319727891156464
Ropa y calzado,Bosnia And Herzegovina,1.71875
Electrodomésticos,Bosnia And Herzegovina,1.484497209440139
Tarifa horaria trabajo doméstico,Bosnia And Herzegovina,0.8757149826917269
Alquiler,Bosnia And Herzegovina,0.8110218652387327
Transporte,Bosnia And Herzegovina,1.666666666666667
Servicios públicos,Bosnia And Herzegovina,1.25
Vehículos,Bosnia And Herzegovina,2.033704593433792
"Alimentos, bebidas y tabaco",Brazil,1.396036993424503
Restaurantes,Brazil,1.519360686475236
Cuidado personal,Brazil,0.9092022053726632
Nafta,Brazil,1.345081310363308
Comunicaciones,Brazil,0.9745024093861304
Ocio,Brazil,1.234234234234234
Ropa y calzado,Brazil,1.372222222222222
Electrodomésticos,Brazil,1.431378788521646
Tarifa horaria trabajo doméstico,Brazil,1.237542595385733
Alquiler,Brazil,0.8875790875790877
Transporte,Brazil,2.347417840375587
Servicios públicos,Brazil,0.7340425531914894
Vehículos,Brazil,1.28151376146789
"Alimentos, bebidas y tabaco",Bulgaria,1.202830914211523
Restaurantes,Bulgaria,1.563846278199275
Cuidado personal,Bulgaria,1.192671394799054
Nafta,Bulgaria,1.035153847765902
Comunicaciones,Bulgaria,1.169585798816568
Ocio,Bulgaria,0.9194630872483224
Ropa y calzado,Bulgaria,1.716516741629186
Electrodomésticos,Bulgaria,1.327822621181783
Tarifa horaria trabajo doméstico,Bulgaria,1.278290598290598
Alquiler,Bulgaria,0.9979045776918116
Transporte,Bulgaria,0.5
Servicios públicos,Bulgaria,1.521739130434783
Vehículos,Bulgaria,1.168814325161074
"Alimentos, bebidas y tabaco",Canada,0.607348796886925
Restaurantes,Canada,0.492216815930036
Cuidado personal,Canada,0.7174540900957382
Nafta,Canada,0.7480836834226975
Comunicaciones,Canada,1.025146870732077
Ocio,Canada,1.132231404958678
Ropa y calzado,Canada,0.6804451929336296
Electrodomésticos,Canada,0.707083865102204
Tarifa horaria trabajo doméstico,Canada,0.9899981831213974
Alquiler,Canada,0.9621732145465168
Transporte,Canada,0.4545454545454545
Servicios públicos,Canada,0.4423076923076923
Vehículos,Canada,1.149339696383758
"Alimentos, bebidas y tabaco",Chile,1.186554393886076
Restaurantes,Chile,1.174339171632419
Cuidado personal,Chile,1.163839965209828
Nafta,Chile,1.02551786657305
Comunicaciones,Chile,1.399572649572649
Ocio,Chile,1.007352941176471
Ropa y calzado,Chile,1.298717948717949
Electrodomésticos,Chile,0.9377448170402496
Tarifa horaria trabajo doméstico,Chile,1.39141661736453
Alquiler,Chile,1.732363719651855
Transporte,Chile,0.9090909090909092
Servicios públicos,Chile,0.8023255813953488
Vehículos,Chile,1.689261095658483
"Alimentos, bebidas y tabaco",China,1.346831399178978
Restaurantes,China,0.7667404077736502
Cuidado personal,China,1.884348290598291
Nafta,China,1.158664069366672
Comunicaciones,China,1.882685020493388
Ocio,China,1.181034482758621
Ropa y calzado,China,0.7751261795040597
Electrodomésticos,China,1.346764514671187
Tarifa horaria trabajo doméstico,China,1.076619601328904
Alquiler,China,1.609454545454545
Transporte,China,1.666666666666667
Servicios públicos,China,0.9857142857142858
Vehículos,China,1.214493761683259
"Alimentos, bebidas y tabaco",Colombia,1.449116913636197
Restaurantes,Colombia,1.617713847568618
Cuidado personal,Colombia,1.385473270196139
Nafta,Colombia,1.20785989585787
Comunicaciones,Colombia,0.9963643488483476
Ocio,Colombia,1.304761904761905
Ropa y calzado,Colombia,1.522321428571429
Electrodomésticos,Colombia,1.580110222783271
Tarifa horaria trabajo doméstico,Colombia,1.23317630169377
Alquiler,Colombia,1.571795848409827
Transporte,Colombia,2.320185614849188
Servicios públicos,Colombia,0.9078947368421052
Vehículos,Colombia,1.391423448550652
"Alimentos, bebidas y tabaco",Costa Rica,0.7665503168628127
Restaurantes,Costa Rica,1.174102562494094
Cuidado personal,Costa Rica,1.178571428571429
Nafta,Costa Rica,0.7027824211851361
Comunicaciones,Costa Rica,0.9612184976755568
Ocio,Costa Rica,1.0
Ropa y calzado,Costa Rica,1.18735632183908
Electrodomésticos,Costa Rica,0.8718834200346806
Tarifa horaria trabajo doméstico,Costa Rica,1.008742833742834
Alquiler,Costa Rica,2.062725188339338
Transporte,Costa Rica,2.242152466367713
Servicios públicos,Costa Rica,0.8023255813953488
Vehículos,Costa Rica,0.9772276526420172
"Alimentos, bebidas y tabaco",Croatia,0.9943183168243072
Restaurantes,Croatia,1.095956744329603
Cuidado personal,Croatia,0.8704848425002469
Nafta,Croatia,1.205032100868195
Comunicaciones,Croatia,0.8586246388505687
Ocio,Croatia,0.8782051282051282
Ropa y calzado,Croatia,1.177884615384615
Electrodomésticos,Croatia,0.91928569346961
Tarifa horaria trabajo doméstico,Croatia,1.241006641741936
Alquiler,Croatia,0.8750649350649351
Transporte,Croatia,0.5882352941176471
Servicios públicos,Croatia,0.6388888888888888
Vehículos,Croatia,1.053193093568574
"Alimentos, bebidas y tabaco",Cyprus,0.7854077650040227
Restaurantes,Cyprus,0.8567705288779329
Cuidado personal,Cyprus,1.72177244245921
Nafta,Cyprus,0.8304231909011163
Comunicaciones,Cyprus,0.928172704488494
Ocio,Cyprus,0.8303030303030304
Ropa y calzado,Cyprus,1.019500710732054
Electrodomésticos,Cyprus,0.7201473504857873
Tarifa horaria trabajo doméstico,Cyprus,0.8583244086422053
Alquiler,Cyprus,0.5282880755608028
Transporte,Cyprus,1.25
Servicios públicos,Cyprus,0.6764705882352942
Vehículos,Cyprus,1.182168246445498
"Alimentos, bebidas y tabaco",Czech Republic,1.156250682875757
Restaurantes,Czech Republic,0.6958051602852703
Cuidado personal,Czech Republic,0.9202247191011236
Nafta,Czech Republic,0.8762867367657914
Comunicaciones,Czech Republic,0.7403428571428572
Ocio,Czech Republic,0.8203592814371259
Ropa y calzado,Czech Republic,0.639648033126294
Electrodomésticos,Czech Republic,1.149620713351231
Tarifa horaria trabajo doméstico,Czech Republic,0.8128591067377442
Alquiler,Czech Republic,0.6138585393904543
Transporte,Czech Republic,0.8333333333333334
Servicios públicos,Czech Republic,1.458333333333333
Vehículos,Czech Republic,0.8991462460896767
"Alimentos, bebidas y tabaco",Denmark,0.6809069050068123
Restaurantes,Denmark,0.4424755658220275
Cuidado personal,Denmark,0.8629918883229579
Nafta,Denmark,0.9618364670002736
Comunicaciones,Denmark,1.204032630444821
Ocio,Denmark,0.6682926829268294
Ropa y calzado,Denmark,0.6456950456950457
Electrodomésticos,Denmark,0.5192276692024836
Tarifa horaria trabajo doméstico,Denmark,0.7718013914328867
Alquiler,Denmark,0.4973919011667811
Transporte,Denmark,0.2380952380952381
Servicios públicos,Denmark,0.359375
Vehículos,Denmark,0.5106505043027667
"Alimentos, bebidas y tabaco",Dominican Republic,1.186847306113069
Restaurantes,Dominican Republic,1.655874856626802
Cuidado personal,Dominican Republic,1.163519129690747
Nafta,Dominican Republic,1.25891126519246
Comunicaciones,Dominican Republic,0.9142284640209952
Ocio,Dominican Republic,1.030075187969925
Ropa y calzado,Dominican Republic,1.19212715389186
Electrodomésticos,Dominican Republic,1.105348896604376
Tarifa horaria trabajo doméstico,Dominican Republic,1.339471182825613
Alquiler,Dominican Republic,2.360084033613445
Transporte,Dominican Republic,0.4761904761904762
Servicios públicos,Dominican Republic,0.6509433962264151
Vehículos,Dominican Republic,2.567502986857825
"Alimentos, bebidas y tabaco",Ecuador,1.225470312611594
Restaurantes,Ecuador,1.528600662896749
Cuidado personal,Ecuador,0.6947931122572271
Nafta,Ecuador,0.9932687279307986
Comunicaciones,Ecuador,0.8749001996007983
Ocio,Ecuador,1.473118279569892
Ropa y calzado,Ecuador,1.018634259259259
Electrodomésticos,Ecuador,1.270947806460797
Tarifa horaria trabajo doméstico,Ecuador,1.000682184391201
Alquiler,Ecuador,2.194915254237288
Transporte,Ecuador,1.25
Servicios públicos,Ecuador,1.521739130434783
Vehículos,Ecuador,1.380218368657675
"Alimentos, bebidas y tabaco",Egypt,2.788789707203407
Restaurantes,Egypt,2.86054373944083
Cuidado personal,Egypt,2.440641130127683
Nafta,Egypt,3.385742414922071
Comunicaciones,Egypt,0.948583509513742
Ocio,Egypt,5.269230769230769
Ropa y calzado,Egypt,2.091855004898483
Electrodomésticos,Egypt,2.267927003505554
Tarifa horaria trabajo doméstico,Egypt,1.039049830458499
Alquiler,Egypt,3.91705069124424
Transporte,Egypt,3.584229390681004
Servicios públicos,Egypt,1.590909090909091
Vehículos,Egypt,1.063011300939843
"Alimentos, bebidas y tabaco",Estonia,1.057729735788506
Restaurantes,Estonia,0.9802495814579316
Cuidado personal,Estonia,0.9397518878101404
Nafta,Estonia,0.5732371603060439
Comunicaciones,Estonia,0.7822231387915034
Ocio,Estonia,0.7405405405405405
Ropa y calzado,Estonia,0.726984126984127
Electrodomésticos,Estonia,0.7600708778858224
Tarifa horaria trabajo doméstico,Estonia,0.8848210036888404
Alquiler,Estonia,0.5822168785068131
Transporte,Estonia,0.5555555555555556
Servicios públicos,Estonia,1.166666666666667
Vehículos,Estonia,0.7858566871724767
"Alimentos, bebidas y tabaco",Finland,0.7395245407694394
Restaurantes,Finland,0.5138766936168139
Cuidado personal,Finland,1.160217591355716
Nafta,Finland,0.9506989773235496
Comunicaciones,Finland,1.070063694267516
Ocio,Finland,0.6431924882629109
Ropa y calzado,Finland,0.5933079976858778
Electrodomésticos,Finland,0.6207491142898386
Tarifa horaria trabajo doméstico,Finland,0.6724465334028218
Alquiler,Finland,1.80125
Transporte,Finland,0.2325581395348837
Servicios públicos,Finland,0.5307692307692308
Vehículos,Finland,0.8862658187190853
"Alimentos, bebidas y tabaco",France,0.7090216030031931
Restaurantes,France,0.6238298935865654
Cuidado personal,France,0.7274055890589832
Nafta,France,1.027482010665983
Comunicaciones,France,0.7765859760722889
Ocio,France,0.6748768472906405
Ropa y calzado,France,0.7264099716154511
Electrodomésticos,France,0.6091817992596843
Tarifa horaria trabajo doméstico,France,0.8295791400659086
Alquiler,France,0.6295922826123492
Transporte,France,0.5555555555555556
Servicios públicos,France,0.5307692307692308
Vehículos,France,0.947626897451748
"Alimentos, bebidas y tabaco",Georgia,1.320426396517956
Restaurantes,Georgia,0.8513661427699112
Cuidado personal,Georgia,1.212217086680606
Nafta,Georgia,0.8885410822010461
Comunicaciones,Georgia,1.02197150997151
Ocio,Georgia,1.245454545454545
Ropa y calzado,Georgia,1.843840579710145
Electrodomésticos,Georgia,1.122130891673608
Tarifa horaria trabajo doméstico,Georgia,0.805743699978369
Alquiler,Georgia,1.74906015037594
Transporte,Georgia,1.428571428571429
Servicios públicos,Georgia,2.1875
Vehículos,Georgia,4.982521847690387
"Alimentos, bebidas y tabaco",Germany,0.8846056476320361
Restaurantes,Germany,0.521402838938484
Cuidado personal,Germany,0.8777163132456067
Nafta,Germany,1.02773002783882
Comunicaciones,Germany,0.917910447761194
Ocio,Germany,0.6989795918367347
Ropa y calzado,Germany,0.7374411979063142
Electrodomésticos,Germany,0.7494494762673587
Tarifa horaria trabajo doméstico,Germany,0.8789711632453567
Alquiler,Germany,0.5330301061295213
Transporte,Germany,0.5263157894736842
Servicios públicos,Germany,0.6272727272727272
Vehículos,Germany,0.7763272655656529
"Alimentos, bebidas y tabaco",Greece,0.921581071243306
Restaurantes,Greece,1.25983612222979
Cuidado personal,Greece,0.8518811786159901
Nafta,Greece,1.205768587225006
Comunicaciones,Greece,0.9962471256887502
Ocio,Greece,0.6618357487922706
Ropa y calzado,Greece,1.182247899159664
Electrodomésticos,Greece,0.837377138492784
Tarifa horaria trabajo doméstico,Greece,0.9423808081342328
Alquiler,Greece,0.6809815950920246
Transporte,Greece,1.428571428571429
Servicios públicos,Greece,1.166666666666667
Vehículos,Greece,0.9058170835795416
"Alimentos, bebidas y tabaco",Guatemala,0.9282717666037376
Restaurantes,Guatemala,1.108965621591802
Cuidado personal,Guatemala,0.7208772779825944
Nafta,Guatemala,0.8789481656569538
