categoria_propia,pais,precio_relativo
Comunicaciones,Guatemala,0.9348894348894348
Ocio,Guatemala,1.0703125
Ropa y calzado,Guatemala,1.171389539422326
Electrodomésticos,Guatemala,1.146748244823674
Tarifa horaria trabajo doméstico,Guatemala,0.940895666555032
Alquiler,Guatemala,1.924649859943978
Transporte,Guatemala,2.164502164502164
Servicios públicos,Guatemala,1.029411764705882
Vehículos,Guatemala,1.142057068105633
"Alimentos, bebidas y tabaco",Hong Kong,0.5863450337518377
Restaurantes,Hong Kong,0.2622518343077712
Cuidado personal,Hong Kong,1.015041322604202
Nafta,Hong Kong,0.8692066192132087
Comunicaciones,Hong Kong,0.963530612244898
Ocio,Hong Kong,0.434920634920635
Ropa y calzado,Hong Kong,0.6763662582628099
Electrodomésticos,Hong Kong,0.7867850016444141
Tarifa horaria trabajo doméstico,Hong Kong,0.9159912557159968
Alquiler,Hong Kong,0.4662515066291683
Transporte,Hong Kong,0.7692307692307693
Servicios públicos,Hong Kong,0.5476190476190477
Vehículos,Hong Kong,1.051488576912944
"Alimentos, bebidas y tabaco",Hungary,1.26257733995497
Restaurantes,Hungary,1.157136146053154
Cuidado personal,Hungary,1.322116169032469
Nafta,Hungary,0.8732823536236118
Comunicaciones,Hungary,1.177259844418983
Ocio,Hungary,0.7873563218390806
Ropa y calzado,Hungary,1.001560758082497
Electrodomésticos,Hungary,1.263818095752531
Tarifa horaria trabajo doméstico,Hungary,0.9886485585471172
Alquiler,Hungary,0.9652271034996276
Transporte,Hungary,0.9090909090909092
Servicios públicos,Hungary,1.346153846153846
Vehículos,Hungary,0.9737102124355989
"Alimentos, bebidas y tabaco",India,2.087640989781962
Restaurantes,India,2.542162297956666
Cuidado personal,India,2.610887940413424
Nafta,India,2.337178515386328
Comunicaciones,India,0.9891602427069164
Ocio,India,1.122950819672131
Ropa y calzado,India,2.275
Electrodomésticos,India,1.764862222643284
Tarifa horaria trabajo doméstico,India,2.125439831104856
Alquiler,India,2.207516339869281
Transporte,India,1.428571428571429
Servicios públicos,India,2.5
Vehículos,India,1.231844437585431
"Alimentos, bebidas y tabaco",Indonesia,1.38834524625849
Restaurantes,Indonesia,1.368481047056549
Cuidado personal,Indonesia,0.8426363008971705
Nafta,Indonesia,2.464645548065629
Comunicaciones,Indonesia,1.340270393437642
Ocio,Indonesia,1.802631578947369
Ropa y calzado,Indonesia,2.088669950738916
Electrodomésticos,Indonesia,2.249645540193962
Tarifa horaria trabajo doméstico,Indonesia,1.269496352757971
Alquiler,Indonesia,1.225642490005711
Transporte,Indonesia,2.232142857142857
Servicios públicos,Indonesia,2.916666666666667
Vehículos,Indonesia,0.8311394921533781
"Alimentos, bebidas y tabaco",Iran,0.188233540971041
Restaurantes,Iran,0.1509154984785998
Cuidado personal,Iran,0.3362450975284429
Nafta,Iran,0.2244313840162027
Comunicaciones,Iran,0.0574518751025037
Ocio,Iran,1.191304347826087
Ropa y calzado,Iran,0.3420290929270814
Electrodomésticos,Iran,0.1472209064336699
Tarifa horaria trabajo doméstico,Iran,0.1164738953296519
Alquiler,Iran,0.0627691513315837
Transporte,Iran,0.2941176470588235
Servicios públicos,Iran,0.2269736842105263
Vehículos,Iran,0.0591420089807203
"Alimentos, bebidas y tabaco",Iraq,1.71240129823803
Restaurantes,Iraq,1.525006587539445
Cuidado personal,Iraq,0.8382719639808487
Nafta,Iraq,1.280258740733736
Comunicaciones,Iraq,1.074518265756724
Ocio,Iraq,2.914893617021277
Ropa y calzado,Iraq,1.174466098727973
Electrodomésticos,Iraq,1.308805458928221
Tarifa horaria trabajo doméstico,Iraq,1.463254650754651
Alquiler,Iraq,0.7358681177388988
Transporte,Iraq,1.941747572815534
Servicios públicos,Iraq,1.129032258064516
Vehículos,Iraq,1.638822080131402
"Alimentos, bebidas y tabaco",Ireland,0.665603350680879
Restaurantes,Ireland,0.3575110325716039
Cuidado personal,Ireland,0.5918638986682729
Nafta,Ireland,0.6863421616231034
Comunicaciones,Ireland,0.9684720603569894
Ocio,Ireland,0.7210526315789475
Ropa y calzado,Ireland,0.5126845189525999
Electrodomésticos,Ireland,0.5985756383657775
Tarifa horaria trabajo doméstico,Ireland,0.8069192129805141
Alquiler,Ireland,0.4925925925925926
Transporte,Ireland,0.5882352941176471
Servicios públicos,Ireland,0.4539473684210527
Vehículos,Ireland,0.8651199247530961
"Alimentos, bebidas y tabaco",Israel,0.7596597445292697
Restaurantes,Israel,0.5437777168898557
Cuidado personal,Israel,1.146071756241248
Nafta,Israel,0.9508829720753418
Comunicaciones,Israel,1.009633278598796
Ocio,Israel,0.6919191919191919
Ropa y calzado,Israel,0.7167200574079224
Electrodomésticos,Israel,0.6295263419093251
Tarifa horaria trabajo doméstico,Israel,0.7679389433573309
Alquiler,Israel,0.706280193236715
Transporte,Israel,0.625
Servicios públicos,Israel,0.575
Vehículos,Israel,0.7569265375541778
"Alimentos, bebidas y tabaco",Italy,0.8528686353067102
Restaurantes,Italy,0.5899251188938825
Cuidado personal,Italy,0.6435990269512354
Nafta,Italy,0.7916436077220963
Comunicaciones,Italy,0.9209191788768504
Ocio,Italy,0.6884422110552765
Ropa y calzado,Italy,0.6646702667321224
Electrodomésticos,Italy,0.8702219589590917
Tarifa horaria trabajo doméstico,Italy,0.9379183400267738
Alquiler,Italy,0.5957983193277311
Transporte,Italy,0.8333333333333334
Servicios públicos,Italy,0.8625
Vehículos,Italy,0.8314650756343036
"Alimentos, bebidas y tabaco",Jamaica,0.6340268615073484
Restaurantes,Jamaica,0.9467165299925636
Cuidado personal,Jamaica,1.684627577581945
Nafta,Jamaica,1.155876072950612
Comunicaciones,Jamaica,1.250251745980185
Ocio,Jamaica,0.9013157894736844
Ropa y calzado,Jamaica,1.133611111111111
Electrodomésticos,Jamaica,0.967438831238941
Tarifa horaria trabajo doméstico,Jamaica,1.183911961929483
Alquiler,Jamaica,0.6240224385414948
Transporte,Jamaica,2.512562814070352
Servicios públicos,Jamaica,0.7666666666666666
Vehículos,Jamaica,1.520298215063126
"Alimentos, bebidas y tabaco",Japan,1.022410415711872
Restaurantes,Japan,0.5930619336946684
Cuidado personal,Japan,1.151817771530251
Nafta,Japan,0.9373163217390668
Comunicaciones,Japan,1.143634876308144
Ocio,Japan,1.256880733944954
Ropa y calzado,Japan,1.136904761904762
Electrodomésticos,Japan,1.211864193645008
Tarifa horaria trabajo doméstico,Japan,1.425265190782773
Alquiler,Japan,0.8175101314618958
Transporte,Japan,1.25
Servicios públicos,Japan,0.5390625
Vehículos,Japan,1.41053216197112
"Alimentos, bebidas y tabaco",Jordan,1.384065447914443
Restaurantes,Jordan,1.323422550585379
Cuidado personal,Jordan,1.294327894327894
Nafta,Jordan,0.9081467625483975
Comunicaciones,Jordan,2.828045977011494
Ocio,Jordan,1.022388059701492
Ropa y calzado,Jordan,0.6963556562876622
Electrodomésticos,Jordan,0.7954941045987324
Tarifa horaria trabajo doméstico,Jordan,1.081628660854013
Alquiler,Jordan,1.488383838383838
Transporte,Jordan,1.428571428571429
Servicios públicos,Jordan,0.6272727272727272
Vehículos,Jordan,0.8046248505525909
"Alimentos, bebidas y tabaco",Kazakhstan,1.555467085446592
Restaurantes,Kazakhstan,1.104562222282049
Cuidado personal,Kazakhstan,1.770498084291188
Nafta,Kazakhstan,1.126186125665759
Comunicaciones,Kazakhstan,0.7463799734142407
Ocio,Kazakhstan,2.686274509803922
Ropa y calzado,Kazakhstan,1.390879251344368
Electrodomésticos,Kazakhstan,1.302648907034491
Tarifa horaria trabajo doméstico,Kazakhstan,1.037193307858313
Alquiler,Kazakhstan,2.514619883040936
Transporte,Kazakhstan,1.111111111111111
Servicios públicos,Kazakhstan,2.916666666666667
Vehículos,Kazakhstan,0.8177884472896476
"Alimentos, bebidas y tabaco",Kenya,1.599758103329606
Restaurantes,Kenya,1.820478280761729
Cuidado personal,Kenya,2.117877891674084
Nafta,Kenya,1.465101281318763
Comunicaciones,Kenya,1.726456379653311
Ocio,Kenya,0.8616352201257862
Ropa y calzado,Kenya,1.045008183306056
Electrodomésticos,Kenya,1.776191300594602
Tarifa horaria trabajo doméstico,Kenya,2.512320937857104
Alquiler,Kenya,3.57679033649698
Transporte,Kenya,
Servicios públicos,Kenya,1.060606060606061
Vehículos,Kenya,1.404292751583392
"Alimentos, bebidas y tabaco",Kosovo,1.273666786066572
Restaurantes,Kosovo,1.663107243804985
Cuidado personal,Kosovo,2.23257666268419
Nafta,Kosovo,1.394126103917821
Comunicaciones,Kosovo,0.7072804912478825
Ocio,Kosovo,0.8896103896103896
Ropa y calzado,Kosovo,1.660079051383399
Electrodomésticos,Kosovo,2.081031790068214
Tarifa horaria trabajo doméstico,Kosovo,1.81375507567368
Alquiler,Kosovo,1.767787243840663
Transporte,Kosovo,0.8333333333333334
Servicios públicos,Kosovo,2.5
Vehículos,Kosovo,1.237848376091098
"Alimentos, bebidas y tabaco",Kuwait,1.110588035748854
Restaurantes,Kuwait,0.6577637763563107
Cuidado personal,Kuwait,1.110754198911512
Nafta,Kuwait,0.8203003576893898
Comunicaciones,Kuwait,1.485598280391689
Ocio,Kuwait,4.419354838709678
Ropa y calzado,Kuwait,0.8738015607580825
Electrodomésticos,Kuwait,0.7455667882577731
Tarifa horaria trabajo doméstico,Kuwait,0.9444478049930514
Alquiler,Kuwait,0.114904250984653
Transporte,Kuwait,1.111111111111111
Servicios públicos,Kuwait,0.7040816326530612
Vehículos,Kuwait,0.683248730964467
"Alimentos, bebidas y tabaco",Latvia,1.072557114218413
Restaurantes,Latvia,1.29323532618054
Cuidado personal,Latvia,0.8864807827588412
Nafta,Latvia,0.8780831362989584
Comunicaciones,Latvia,1.036007772809215
Ocio,Latvia,0.7828571428571429
Ropa y calzado,Latvia,0.8539635234319994
Electrodomésticos,Latvia,1.022751529726491
Tarifa horaria trabajo doméstico,Latvia,0.9214731682146544
Alquiler,Latvia,0.5187465790914068
Transporte,Latvia,0.9090909090909092
Servicios públicos,Latvia,1.09375
Vehículos,Latvia,0.9876865805204568
"Alimentos, bebidas y tabaco",Lithuania,1.050316532181894
Restaurantes,Lithuania,0.9048299592994142
Cuidado personal,Lithuania,1.661800486618005
Nafta,Lithuania,0.9094376993345712
Comunicaciones,Lithuania,1.280428165931398
Ocio,Lithuania,0.8404907975460124
Ropa y calzado,Lithuania,0.9462190772597536
Electrodomésticos,Lithuania,0.9136273230074804
Tarifa horaria trabajo doméstico,Lithuania,1.018291093847828
Alquiler,Lithuania,0.643376030882611
Transporte,Lithuania,0.8333333333333334
Servicios públicos,Lithuania,1.09375
Vehículos,Lithuania,0.9816428901775232
"Alimentos, bebidas y tabaco",Luxembourg,0.7438775706362533
Restaurantes,Luxembourg,0.3801739985973931
Cuidado personal,Luxembourg,2.009348622392101
Nafta,Luxembourg,1.339870731288982
Comunicaciones,Luxembourg,0.7403787047862403
Ocio,Luxembourg,0.801169590643275
Ropa y calzado,Luxembourg,0.7565920560815627
Electrodomésticos,Luxembourg,0.624786084304734
Tarifa horaria trabajo doméstico,Luxembourg,0.9340707368963608
Alquiler,Luxembourg,0.4836752899197145
Transporte,Luxembourg,0.5
Servicios públicos,Luxembourg,
Vehículos,Luxembourg,0.8433068459657702
"Alimentos, bebidas y tabaco",Malaysia,1.309537218178103
Restaurantes,Malaysia,1.851887964021442
Cuidado personal,Malaysia,2.151597464752296
Nafta,Malaysia,1.814156718408733
Comunicaciones,Malaysia,1.333356164383562
Ocio,Malaysia,3.186046511627907
Ropa y calzado,Malaysia,1.486280487804878
Electrodomésticos,Malaysia,1.862499527424715
Tarifa horaria trabajo doméstico,Malaysia,1.419836245535003
Alquiler,Malaysia,2.876275510204081
Transporte,Malaysia,1.76056338028169
Servicios públicos,Malaysia,3.181818181818182
Vehículos,Malaysia,0.8625238348285456
"Alimentos, bebidas y tabaco",Malta,0.8846159823441212
Restaurantes,Malta,0.5953403562254616
Cuidado personal,Malta,0.8696826440152358
Nafta,Malta,0.9743588559926446
Comunicaciones,Malta,0.915555310628605
Ocio,Malta,0.951388888888889
Ropa y calzado,Malta,0.6855726470802653
Electrodomésticos,Malta,0.6929147498234295
Tarifa horaria trabajo doméstico,Malta,0.927921631002483
Alquiler,Malta,1.326621621621622
Transporte,Malta,0.8333333333333334
Servicios públicos,Malta,1.521739130434783
Vehículos,Malta,0.9526324874848956
"Alimentos, bebidas y tabaco",Mauritius,1.13779985829987
Restaurantes,Mauritius,1.125197903367767
Cuidado personal,Mauritius,2.194829325264108
Nafta,Mauritius,1.014943907369395
Comunicaciones,Mauritius,1.017649717514124
Ocio,Mauritius,0.8726114649681529
Ropa y calzado,Mauritius,1.808441558441559
Electrodomésticos,Mauritius,1.390250589164761
Tarifa horaria trabajo doméstico,Mauritius,1.503081912094498
Alquiler,Mauritius,1.696840026333114
Transporte,Mauritius,0.2325581395348837
Servicios públicos,Mauritius,1.029411764705882
Vehículos,Mauritius,2.050271539703508
"Alimentos, bebidas y tabaco",Mexico,0.92819099447522
Restaurantes,Mexico,1.046391642668112
Cuidado personal,Mexico,0.9064624881291548
Nafta,Mexico,1.060773610623631
Comunicaciones,Mexico,0.9224043316016683
Ocio,Mexico,1.0
Ropa y calzado,Mexico,1.094741416775315
Electrodomésticos,Mexico,0.936526134154259
Tarifa horaria trabajo doméstico,Mexico,1.0885306243066
Alquiler,Mexico,1.863782051282051
Transporte,Mexico,1.666666666666667
Servicios públicos,Mexico,0.9324324324324323
Vehículos,Mexico,1.281748944760507
"Alimentos, bebidas y tabaco",Montenegro,0.9677069920645084
Restaurantes,Montenegro,0.8486259663128273
Cuidado personal,Montenegro,0.7168705153294195
Nafta,Montenegro,0.8659590696045795
Comunicaciones,Montenegro,1.240843214756258
Ocio,Montenegro,0.7919075144508672
Ropa y calzado,Montenegro,1.067386207454119
Electrodomésticos,Montenegro,0.8032355204506737
Tarifa horaria trabajo doméstico,Montenegro,0.676211383631894
Alquiler,Montenegro,0.3600798872180451
Transporte,Montenegro,1.25
Servicios públicos,Montenegro,0.8023255813953488
Vehículos,Montenegro,1.15014409221902
"Alimentos, bebidas y tabaco",Morocco,1.451523021081662
Restaurantes,Morocco,1.296370309391437
Cuidado personal,Morocco,1.196045527506202
Nafta,Morocco,1.291175778747496
Comunicaciones,Morocco,1.463063817902527
Ocio,Morocco,0.9785714285714288
Ropa y calzado,Morocco,1.303455964325529
Electrodomésticos,Morocco,1.16933795289545
Tarifa horaria trabajo doméstico,Morocco,1.163971645432788
Alquiler,Morocco,2.308912083500602
Transporte,Morocco,1.111111111111111
Servicios públicos,Morocco,1.944444444444444
Vehículos,Morocco,1.105234007200222
"Alimentos, bebidas y tabaco",Nepal,1.822500019236367
Restaurantes,Nepal,2.852630201331821
Cuidado personal,Nepal,6.013994910941476
Nafta,Nepal,2.652013292610128
Comunicaciones,Nepal,0.8329365442725025
Ocio,Nepal,1.304761904761905
Ropa y calzado,Nepal,2.394957983193277
Electrodomésticos,Nepal,1.943059878849711
Tarifa horaria trabajo doméstico,Nepal,1.649830654420207
Alquiler,Nepal,3.810421286031042
Transporte,Nepal,2.67379679144385
Servicios públicos,Nepal,2.916666666666667
Vehículos,Nepal,0.6917966203680489
"Alimentos, bebidas y tabaco",Netherlands,0.7614121950458711
Restaurantes,Netherlands,0.4712688100436881
Cuidado personal,Netherlands,0.934975606404178
Nafta,Netherlands,0.80045216332287
Comunicaciones,Netherlands,0.838360965925834
Ocio,Netherlands,0.6088888888888889
Ropa y calzado,Netherlands,0.6997126436781609
Electrodomésticos,Netherlands,0.6356084657483017
Tarifa horaria trabajo doméstico,Netherlands,1.015471893620157
Alquiler,Netherlands,0.5182926829268293
Transporte,Netherlands,0.5882352941176471
Servicios públicos,Netherlands,0.4011627906976744
Vehículos,Netherlands,0.7829800516443914
"Alimentos, bebidas y tabaco",New Zealand,0.664512635443806
Restaurantes,New Zealand,0.4375194076313002
Cuidado personal,New Zealand,0.581831075280857
Nafta,New Zealand,1.238800617090195
Comunicaciones,New Zealand,0.988455253496318
Ocio,New Zealand,0.8058823529411766
Ropa y calzado,New Zealand,0.6998834498834499
Electrodomésticos,New Zealand,0.7329453508422868
Tarifa horaria trabajo doméstico,New Zealand,0.7858056599832915
Alquiler,New Zealand,1.086019490254873
Transporte,New Zealand,0.5263157894736842
Servicios públicos,New Zealand,0.3053097345132744
Vehículos,New Zealand,1.124451599919501
"Alimentos, bebidas y tabaco",Macedonia,1.603273656024025
Restaurantes,Macedonia,2.132984792091413
Cuidado personal,Macedonia,0.9455269022604266
Nafta,Macedonia,1.394790849252252
Comunicaciones,Macedonia,0.8918151260504201
Ocio,Macedonia,0.8838709677419355
Ropa y calzado,Macedonia,1.880895601483837
Electrodomésticos,Macedonia,1.491611360466224
Tarifa horaria trabajo doméstico,Macedonia,0.9978113325698796
Alquiler,Macedonia,1.052777777777778
Transporte,Macedonia,1.111111111111111
Servicios públicos,Macedonia,1.521739130434783
Vehículos,Macedonia,1.116096040909273
"Alimentos, bebidas y tabaco",Norway,0.6057052974076318
Restaurantes,Norway,0.5077807517229482
Cuidado personal,Norway,1.120546176484635
Nafta,Norway,0.832891308678504
Comunicaciones,Norway,0.8109979309247175
Ocio,Norway,0.6748768472906405
Ropa y calzado,Norway,0.8184148666407537
Electrodomésticos,Norway,0.5608407079646018
Tarifa horaria trabajo doméstico,Norway,0.8621240230895313
Alquiler,Norway,0.6714017991004497
Transporte,Norway,0.3225806451612903
Servicios públicos,Norway,0.4726027397260274
Vehículos,Norway,0.7035979294693627
"Alimentos, bebidas y tabaco",Oman,0.7487234229169174
Restaurantes,Oman,0.8353098059398811
Cuidado personal,Oman,3.318162393162393
Nafta,Oman,0.9442173473292876
Comunicaciones,Oman,1.320382546323969
Ocio,Oman,1.734177215189874
Ropa y calzado,Oman,0.8592458521870286
Electrodomésticos,Oman,0.6074076741807833
Tarifa horaria trabajo doméstico,Oman,1.616607624831309
Alquiler,Oman,1.072836538461539
Transporte,Oman,0.2777777777777778
Servicios públicos,Oman,0.5307692307692308
Vehículos,Oman,1.333572008210416
"Alimentos, bebidas y tabaco",Pakistan,2.375652850746125
Restaurantes,Pakistan,2.345697743519605
Cuidado personal,Pakistan,6.37793427230047
Nafta,Pakistan,2.495306083897818
Comunicaciones,Pakistan,1.230214653878776
Ocio,Pakistan,1.330097087378641
Ropa y calzado,Pakistan,3.114285714285714
Electrodomésticos,Pakistan,2.141912734518747
Tarifa horaria trabajo doméstico,Pakistan,2.773859282479972
Alquiler,Pakistan,1.297767393561786
Transporte,Pakistan,1.0
Servicios públicos,Pakistan,2.916666666666667
Vehículos,Pakistan,1.672173340515951
"Alimentos, bebidas y tabaco",Panama,0.975821719657778
Restaurantes,Panama,0.917017517665192
Cuidado personal,Panama,0.704995290187988
Nafta,Panama,0.9335570114685834
Comunicaciones,Panama,1.116392907647123
Ocio,Panama,1.304761904761905
Ropa y calzado,Panama,1.215986394557823
Electrodomésticos,Panama,0.9827677338987492
